question,correct_answer,LoopQuestion.thisRepN,LoopQuestion.thisTrialN,LoopQuestion.thisN,LoopQuestion.thisIndex,textWelcomeMessage.started,textWelcomeMessage.stopped,key_Welcome.keys,key_Welcome.rt,key_Welcome.started,key_Welcome.stopped,textBlank.started,textBlank.stopped,text.started,text.stopped,keyQuestion.keys,keyQuestion.corr,keyQuestion.rt,keyQuestion.started,keyQuestion.stopped,textGoodbyeMessage.started,textGoodbyeMessage.stopped,key_Goodbye.keys,key_Goodbye.rt,key_Goodbye.started,key_Goodbye.stopped,participant,session,date,expName,psychopyVersion,frameRate,
"What is a function in R to generate data that is randomly distributed; what is a function in python to generate data that is randomly distributed?
 
 A. random(); np.random.normal 
 B. rnorm(); random.data  
 C. rnorm(); np.random.normal()  
 D.random(); random.data()",c,4,9,49,6,,,,,,,263.32284580002306,None,259.1817759000114,None,c,1,4.120725799992215,259.1817759000114,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"If there is a vector x = c(6,2,3,74,2,7,1) what is the output of x[1] in R ?
 
  A. 6 
 B. 2  
 C. 4 
 D. none of the above",a,5,0,50,2,,,,,,,266.05343280002126,None,263.7223259000166,None,a,1,2.315687499998603,263.7223259000166,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what should be the input of rnorm()?
 
 A. min value, max value, number of data points 
 B. mean, variance, number of data points  
 C. number of data points, mean  
 D. number of data points, mean, standard deviation",d,5,1,51,7,,,,,,,269.6673118000035,None,266.454567400011,None,d,1,3.1859425000147894,266.454567400011,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"What is a function in R to generate data that is randomly distributed; what is a function in python to generate data that is randomly distributed?
 
 A. random(); np.random.normal 
 B. rnorm(); random.data  
 C. rnorm(); np.random.normal()  
 D.random(); random.data()",c,5,2,52,6,,,,,,,273.3308748000127,None,270.0710902000137,None,c,1,3.2305747999926098,270.0710902000137,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In pyhton, you can you save your plt figure? 
 
 A. using the function plt.savefig(your_title.png) 
 B. save('your_title.png')  
 C. save(your_title.png)   
 D. none of the above",d,5,3,53,8,,,,,,,275.9954690000159,None,273.7325031000073,None,d,1,2.2340775999764446,273.7325031000073,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"What is a function in R to detect missing data? 
 
 A. is_na(X) 
 B. X == NA 
 C. is.na(X) 
 D. is_na('X')",a,5,4,54,0,,,,,,,280.3089125000115,None,276.3952404000156,None,c,0,3.8878425999719184,276.3952404000156,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what is the output of unique(c(5,2,4,2,3,5,3,2,4,1,2,3,4))
 
 A. 40 
 B. 1 2 3 4 5 
 C. 15 
 D. 5 2 4 3 1",d,5,5,55,4,,,,,,,283.0563992000243,None,280.70993610000005,None,d,1,2.328445500024827,280.70993610000005,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"If there is a vector x = [6,2,3,74,2,7,1] what is the output of x[1] in python? 
 
 A. 6 
 B. 2  
 C. 4 
 D. none of the above",b,5,6,56,1,,,,,,,289.5681407000229,None,283.4563236000249,None,b,1,6.090753800002858,283.4563236000249,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what is an efficient way to install a package? 
 
 A. surf the internet and download the wanted package directly 
 B. use the function install.packages ("x") 
 C. use the function install.packages (x) 
 D. use the function library(x)",b,5,7,57,5,,,,,,,294.36403190001147,None,289.9688745000167,None,b,1,4.379214000015054,289.9688745000167,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R tidyverse, what does a piping symbol look like? 
 
 A. |> 
 B. %<% 
 C.%>%  
 D. %%%",c,5,8,58,9,,,,,,,296.2121895000164,None,294.7635347000032,None,c,1,1.4182312000193633,294.7635347000032,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what does the ifelse function do? 
 
 A. it removes values that do not apply to the condition 
 B. it tests a condition and returns TRUE or FALSE in a vector  
 C. it tests a condition and does x if it is true and y if it is false 
 D. all of the above can be true, this depends on all conditions given to the function. ",c,5,9,59,3,,,,,,,299.4427563000063,None,296.61941500002285,None,c,1,2.8053766999801155,296.61941500002285,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"If there is a vector x = [6,2,3,74,2,7,1] what is the output of x[1] in python? 
 
 A. 6 
 B. 2  
 C. 4 
 D. none of the above",b,6,0,60,1,,,,,,,308.86887950001983,None,299.8426799000008,None,a,0,8.997951099998318,299.8426799000008,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R tidyverse, what does a piping symbol look like? 
 
 A. |> 
 B. %<% 
 C.%>%  
 D. %%%",c,6,1,61,9,,,,,,,310.9002227000019,None,309.2685561000253,None,c,1,1.6072068000212312,309.2685561000253,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"What is a function in R to generate data that is randomly distributed; what is a function in python to generate data that is randomly distributed?
 
 A. random(); np.random.normal 
 B. rnorm(); random.data  
 C. rnorm(); np.random.normal()  
 D.random(); random.data()",c,6,2,62,6,,,,,,,313.31489540002076,None,311.30519600000116,None,c,1,1.9827402999799233,311.30519600000116,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what should be the input of rnorm()?
 
 A. min value, max value, number of data points 
 B. mean, variance, number of data points  
 C. number of data points, mean  
 D. number of data points, mean, standard deviation",d,6,3,63,7,,,,,,,321.758187200001,None,313.7143829000124,None,d,1,8.015635999996448,313.7143829000124,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what is an efficient way to install a package? 
 
 A. surf the internet and download the wanted package directly 
 B. use the function install.packages ("x") 
 C. use the function install.packages (x) 
 D. use the function library(x)",b,6,4,64,5,,,,,,,324.77224930000375,None,322.1596474000253,None,b,1,2.5880138999782503,322.1596474000253,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"If there is a vector x = c(6,2,3,74,2,7,1) what is the output of x[1] in R ?
 
  A. 6 
 B. 2  
 C. 4 
 D. none of the above",a,6,5,65,2,,,,,,,333.9646503000113,None,325.1718639000028,None,a,1,8.773194400011562,325.1718639000028,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what is the output of unique(c(5,2,4,2,3,5,3,2,4,1,2,3,4))
 
 A. 40 
 B. 1 2 3 4 5 
 C. 15 
 D. 5 2 4 3 1",d,6,6,66,4,,,,,,,336.74549160001334,None,334.36576000001514,None,d,1,2.3491533000196796,334.36576000001514,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what does the ifelse function do? 
 
 A. it removes values that do not apply to the condition 
 B. it tests a condition and returns TRUE or FALSE in a vector  
 C. it tests a condition and does x if it is true and y if it is false 
 D. all of the above can be true, this depends on all conditions given to the function. ",c,6,7,67,3,,,,,,,339.14394230002654,None,337.15235680001206,None,a,0,1.9712340999976732,337.15235680001206,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In pyhton, you can you save your plt figure? 
 
 A. using the function plt.savefig(your_title.png) 
 B. save('your_title.png')  
 C. save(your_title.png)   
 D. none of the above",d,6,8,68,8,,,,,,,341.75831220002146,None,339.5485898000188,None,b,0,2.1890235999890137,339.5485898000188,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"What is a function in R to detect missing data? 
 
 A. is_na(X) 
 B. X == NA 
 C. is.na(X) 
 D. is_na('X')",a,6,9,69,0,,,,,,,345.55533470000955,None,342.16067430001567,None,c,0,3.3644388000248,342.16067430001567,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In pyhton, you can you save your plt figure? 
 
 A. using the function plt.savefig(your_title.png) 
 B. save('your_title.png')  
 C. save(your_title.png)   
 D. none of the above",d,7,0,70,8,,,,,,,348.019866800023,None,345.9588320000039,None,d,1,2.034011299983831,345.9588320000039,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"If there is a vector x = c(6,2,3,74,2,7,1) what is the output of x[1] in R ?
 
  A. 6 
 B. 2  
 C. 4 
 D. none of the above",a,7,1,71,2,,,,,,,350.4678993000125,None,348.42242210000404,None,a,1,2.0185897999908775,348.42242210000404,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what should be the input of rnorm()?
 
 A. min value, max value, number of data points 
 B. mean, variance, number of data points  
 C. number of data points, mean  
 D. number of data points, mean, standard deviation",d,7,2,72,7,,,,,,,353.4819199000194,None,350.87238130002515,None,d,1,2.591743700002553,350.87238130002515,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what does the ifelse function do? 
 
 A. it removes values that do not apply to the condition 
 B. it tests a condition and returns TRUE or FALSE in a vector  
 C. it tests a condition and does x if it is true and y if it is false 
 D. all of the above can be true, this depends on all conditions given to the function. ",c,7,3,73,3,,,,,,,355.71340230002534,None,353.8918907000043,None,c,1,1.7982300999865402,353.8918907000043,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what is an efficient way to install a package? 
 
 A. surf the internet and download the wanted package directly 
 B. use the function install.packages ("x") 
 C. use the function install.packages (x) 
 D. use the function library(x)",b,7,4,74,5,,,,,,,357.944854100002,None,356.1157404000114,None,b,1,1.8132174999918789,356.1157404000114,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"If there is a vector x = [6,2,3,74,2,7,1] what is the output of x[1] in python? 
 
 A. 6 
 B. 2  
 C. 4 
 D. none of the above",b,7,5,75,1,,,,,,,361.4253680000256,None,358.3466177000082,None,b,1,3.057248500001151,358.3466177000082,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R tidyverse, what does a piping symbol look like? 
 
 A. |> 
 B. %<% 
 C.%>%  
 D. %%%",c,7,6,76,9,,,,,,,364.0400742000202,None,361.8253732000012,None,c,1,2.1978401000087615,361.8253732000012,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"What is a function in R to detect missing data? 
 
 A. is_na(X) 
 B. X == NA 
 C. is.na(X) 
 D. is_na('X')",a,7,7,77,0,,,,,,,366.75417830000515,None,364.43948330002604,None,c,0,2.298940100008622,364.43948330002604,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"What is a function in R to generate data that is randomly distributed; what is a function in python to generate data that is randomly distributed?
 
 A. random(); np.random.normal 
 B. rnorm(); random.data  
 C. rnorm(); np.random.normal()  
 D.random(); random.data()",c,7,8,78,6,,,,,,,369.6185673,None,367.1592072000203,None,c,1,2.4294479000091087,367.1592072000203,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what is the output of unique(c(5,2,4,2,3,5,3,2,4,1,2,3,4))
 
 A. 40 
 B. 1 2 3 4 5 
 C. 15 
 D. 5 2 4 3 1",d,7,9,79,4,,,,,,,372.71629070001654,None,370.02054330002284,None,d,1,2.6726532999891788,370.02054330002284,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In pyhton, you can you save your plt figure? 
 
 A. using the function plt.savefig(your_title.png) 
 B. save('your_title.png')  
 C. save(your_title.png)   
 D. none of the above",d,8,0,80,8,,,,,,,375.33084200002486,None,373.11683240000275,None,d,1,2.190153300005477,373.11683240000275,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"What is a function in R to detect missing data? 
 
 A. is_na(X) 
 B. X == NA 
 C. is.na(X) 
 D. is_na('X')",a,8,1,81,0,,,,,,,377.56234650002443,None,375.7302212000068,None,c,0,1.8130394000036176,375.7302212000068,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R tidyverse, what does a piping symbol look like? 
 
 A. |> 
 B. %<% 
 C.%>%  
 D. %%%",c,8,2,82,9,,,,,,,379.26074810000136,None,377.961967500014,None,c,1,1.274024800019106,377.961967500014,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"What is a function in R to generate data that is randomly distributed; what is a function in python to generate data that is randomly distributed?
 
 A. random(); np.random.normal 
 B. rnorm(); random.data  
 C. rnorm(); np.random.normal()  
 D.random(); random.data()",c,8,3,83,6,,,,,,,381.54236940000555,None,379.6677900000068,None,c,1,1.8547402000112925,379.6677900000068,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"If there is a vector x = [6,2,3,74,2,7,1] what is the output of x[1] in python? 
 
 A. 6 
 B. 2  
 C. 4 
 D. none of the above",b,8,4,84,1,,,,,,,384.33994630002417,None,381.94319470002665,None,b,1,2.3761278000019956,381.94319470002665,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what is the output of unique(c(5,2,4,2,3,5,3,2,4,1,2,3,4))
 
 A. 40 
 B. 1 2 3 4 5 
 C. 15 
 D. 5 2 4 3 1",d,8,5,85,4,,,,,,,386.5381212000211,None,384.74227090002387,None,d,1,1.7722900999942794,384.74227090002387,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"If there is a vector x = c(6,2,3,74,2,7,1) what is the output of x[1] in R ?
 
  A. 6 
 B. 2  
 C. 4 
 D. none of the above",a,8,6,86,2,,,,,,,390.11882490001153,None,386.93768280002405,None,a,1,3.163748699997086,386.93768280002405,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what is an efficient way to install a package? 
 
 A. surf the internet and download the wanted package directly 
 B. use the function install.packages ("x") 
 C. use the function install.packages (x) 
 D. use the function library(x)",b,8,7,87,5,,,,,,,391.85045480000554,None,390.5233081000042,None,b,1,1.3048789000022225,390.5233081000042,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what should be the input of rnorm()?
 
 A. min value, max value, number of data points 
 B. mean, variance, number of data points  
 C. number of data points, mean  
 D. number of data points, mean, standard deviation",d,8,8,88,7,,,,,,,393.79892240001936,None,392.25012980002793,None,d,1,1.5276063000201248,392.25012980002793,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what does the ifelse function do? 
 
 A. it removes values that do not apply to the condition 
 B. it tests a condition and returns TRUE or FALSE in a vector  
 C. it tests a condition and does x if it is true and y if it is false 
 D. all of the above can be true, this depends on all conditions given to the function. ",c,8,9,89,3,,,,,,,396.03035310000996,None,394.20610900002066,None,c,1,1.8035238000156824,394.20610900002066,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what should be the input of rnorm()?
 
 A. min value, max value, number of data points 
 B. mean, variance, number of data points  
 C. number of data points, mean  
 D. number of data points, mean, standard deviation",d,9,0,90,7,,,,,,,398.9779307000281,None,396.4368927000032,None,d,1,2.519742000004044,396.4368927000032,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R tidyverse, what does a piping symbol look like? 
 
 A. |> 
 B. %<% 
 C.%>%  
 D. %%%",c,9,1,91,9,,,,,,,400.5767326000205,None,399.3775580000074,None,c,1,1.1805001999891829,399.3775580000074,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what is an efficient way to install a package? 
 
 A. surf the internet and download the wanted package directly 
 B. use the function install.packages ("x") 
 C. use the function install.packages (x) 
 D. use the function library(x)",b,9,2,92,5,,,,,,,402.49183780001476,None,400.9799410000269,None,b,1,1.4819136000005528,400.9799410000269,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what does the ifelse function do? 
 
 A. it removes values that do not apply to the condition 
 B. it tests a condition and returns TRUE or FALSE in a vector  
 C. it tests a condition and does x if it is true and y if it is false 
 D. all of the above can be true, this depends on all conditions given to the function. ",c,9,3,93,3,,,,,,,405.0062842000043,None,402.89654890002566,None,c,1,2.078271299978951,402.89654890002566,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In pyhton, you can you save your plt figure? 
 
 A. using the function plt.savefig(your_title.png) 
 B. save('your_title.png')  
 C. save(your_title.png)   
 D. none of the above",d,9,4,94,8,,,,,,,407.4211966000148,None,405.40859580002143,None,d,1,1.9801840000145603,405.40859580002143,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"What is a function in R to detect missing data? 
 
 A. is_na(X) 
 B. X == NA 
 C. is.na(X) 
 D. is_na('X')",a,9,5,95,0,,,,,,,409.4360167000268,None,407.820928000001,None,c,0,1.591270800010534,407.820928000001,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"If there is a vector x = [6,2,3,74,2,7,1] what is the output of x[1] in python? 
 
 A. 6 
 B. 2  
 C. 4 
 D. none of the above",b,9,6,96,1,,,,,,,415.13141210001777,None,409.8362557000073,None,b,1,5.263924300001236,409.8362557000073,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"In R, what is the output of unique(c(5,2,4,2,3,5,3,2,4,1,2,3,4))
 
 A. 40 
 B. 1 2 3 4 5 
 C. 15 
 D. 5 2 4 3 1",d,9,7,97,4,,,,,,,418.6618048000091,None,415.5310425000207,None,d,1,3.099720600002911,415.5310425000207,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"If there is a vector x = c(6,2,3,74,2,7,1) what is the output of x[1] in R ?
 
  A. 6 
 B. 2  
 C. 4 
 D. none of the above",a,9,8,98,2,,,,,,,421.50961980002467,None,419.0613699000096,None,a,1,2.4272368000238203,419.0613699000096,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
"What is a function in R to generate data that is randomly distributed; what is a function in python to generate data that is randomly distributed?
 
 A. random(); np.random.normal 
 B. rnorm(); random.data  
 C. rnorm(); np.random.normal()  
 D.random(); random.data()",c,9,9,99,6,,,,,,,425.4894603000139,None,421.91505900002085,None,c,1,3.5575009000021964,421.91505900002085,None,,,,,,,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
,,,,,,,,,,,,,,,,,,,,,425.8895816000004,None,space,1.7235944999847561,425.8895816000004,None,1,001,2022_Feb_02_1634,MC_programming,2021.2.3,60.04365173866981,
